

Started GET "/" for 127.0.0.1 at 2014-11-26 10:02:30 -0800
Connecting to database specified by database.yml
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (1.4ms)
Compiled app.css  (0ms)  (pid 47565)
Compiled application.css  (4ms)  (pid 47565)
Compiled jquery.js  (35ms)  (pid 47565)
Compiled jquery_ujs.js  (0ms)  (pid 47565)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (69ms)  (pid 47565)
Completed 200 OK in 114.1ms (Views: 113.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /test.js - 200 OK (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.css - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery.js - 304 Not Modified (31ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /app.css - 304 Not Modified (1ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.9ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 515[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 514
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 513[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 512
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 511[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 510
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 509[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 508
  [1m[36mSQL (1.0ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 507[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 506
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 505[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 504
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 503[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 502
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 501[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 500
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 499[0m
  [1m[35mSQL (0.9ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 498
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 497[0m
Completed 200 OK in 259.1ms (Views: 0.1ms | ActiveRecord: 66.6ms)


Started GET "/hashtags/popular" for 127.0.0.1 at 2014-11-26 11:45:06 -0800
Processing by HashtagsController#popular as */*
  [1m[35mHashtag Load (1.2ms)[0m  SELECT hashtags.name, count(hashtag_id) as "hashtag_count" FROM "hashtags" INNER JOIN "tweet_tags" ON "tweet_tags"."hashtag_id" = "hashtags"."id" GROUP BY hashtags.id ORDER BY hashtag_count desc LIMIT 10
Completed 200 OK in 2.7ms (Views: 0.1ms | ActiveRecord: 1.2ms)


Started GET "/" for 127.0.0.1 at 2014-11-26 12:07:47 -0800
Connecting to database specified by database.yml

PG::ConnectionBad (FATAL:  database "twitter_dashboard_api_development" does not exist
):
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:1222:in `initialize'
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:1222:in `new'
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:1222:in `connect'
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:324:in `initialize'
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:28:in `new'
  activerecord (3.2.19) lib/active_record/connection_adapters/postgresql_adapter.rb:28:in `postgresql_connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:315:in `new_connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:325:in `checkout_new_connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:247:in `block (2 levels) in checkout'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:242:in `loop'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:242:in `block in checkout'
  /Users/charliedibble/.rvm/rubies/ruby-2.0.0-p576/lib/ruby/2.0.0/monitor.rb:211:in `mon_synchronize'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:239:in `checkout'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:102:in `block in connection'
  /Users/charliedibble/.rvm/rubies/ruby-2.0.0-p576/lib/ruby/2.0.0/monitor.rb:211:in `mon_synchronize'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:101:in `connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:410:in `retrieve_connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_specification.rb:171:in `retrieve_connection'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_specification.rb:145:in `connection'
  activerecord (3.2.19) lib/active_record/query_cache.rb:67:in `rescue in call'
  activerecord (3.2.19) lib/active_record/query_cache.rb:61:in `call'
  activerecord (3.2.19) lib/active_record/connection_adapters/abstract/connection_pool.rb:479:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.19) lib/active_support/callbacks.rb:405:in `_run__1327183489706660408__call__2348842994020961196__callbacks'
  activesupport (3.2.19) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.19) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.19) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.19) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/reloader.rb:65:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.19) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.19) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.19) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.19) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.19) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.19) lib/action_dispatch/middleware/static.rb:63:in `call'
  railties (3.2.19) lib/rails/engine.rb:484:in `call'
  railties (3.2.19) lib/rails/application.rb:231:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.19) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /Users/charliedibble/.rvm/rubies/ruby-2.0.0-p576/lib/ruby/2.0.0/webrick/httpserver.rb:138:in `service'
  /Users/charliedibble/.rvm/rubies/ruby-2.0.0-p576/lib/ruby/2.0.0/webrick/httpserver.rb:94:in `run'
  /Users/charliedibble/.rvm/rubies/ruby-2.0.0-p576/lib/ruby/2.0.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /Users/charliedibble/.rvm/gems/ruby-2.0.0-p576/gems/actionpack-3.2.19/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
  Rendered /Users/charliedibble/.rvm/gems/ruby-2.0.0-p576/gems/actionpack-3.2.19/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.7ms)
  Rendered /Users/charliedibble/.rvm/gems/ruby-2.0.0-p576/gems/actionpack-3.2.19/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (9.1ms)
Connecting to database specified by database.yml
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.4ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateTweets (20140720191548)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "tweets" ("id" serial primary key, "content" character varying(255), "username" character varying(255), "handle" character varying(255), "avatar_url" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140720191548')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to CreateHashtags (20140720192147)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "hashtags" ("id" serial primary key, "name" character varying(255)) [0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140720192147')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to CreateTweetTags (20140720192259)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (2.2ms)[0m  [1mCREATE TABLE "tweet_tags" ("id" serial primary key, "tweet_id" integer, "hashtag_id" integer) [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140720192259')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'in' LIMIT 1[0m
  [1m[35mSQL (5.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "in"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'molestiae' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "molestiae"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'in' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'enim' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "enim"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.5ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'eius' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "eius"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'animi' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "animi"]]
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'qui' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "qui"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'reprehenderit' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "reprehenderit"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'sunt' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "sunt"]]
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'odio' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "odio"]]
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'facere' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "facere"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'ipsam' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "ipsam"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'nobis' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "nobis"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'nisi' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "nisi"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'ipsam' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'et' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "et"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'quo' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "quo"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'quia' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "quia"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'quasi' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "quasi"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'eos' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "eos"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'ab' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "ab"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'ea' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "ea"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'maxime' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "maxime"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'animi' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'voluptatem' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "voluptatem"]]
  [1m[35m (1.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'odit' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "odit"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'architecto' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "architecto"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'quisquam' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "quisquam"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'magnam' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "magnam"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'eum' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "eum"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'incidunt' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "incidunt"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'et' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'nesciunt' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"  [["name", "nesciunt"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mHashtag Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'voluptatem' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'assumenda' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "assumenda"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.3ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'dolorum' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "dolorum"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'laborum' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "laborum"]]
  [1m[35m (1.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mHashtag Exists (0.2ms)[0m  SELECT 1 AS one FROM "hashtags" WHERE "hashtags"."name" = 'similique' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "hashtags" ("name") VALUES ($1) RETURNING "id"[0m  [["name", "similique"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
