

Started GET "/" for 127.0.0.1 at 2014-11-26 10:02:30 -0800
Connecting to database specified by database.yml
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (1.4ms)
Compiled app.css  (0ms)  (pid 47565)
Compiled application.css  (4ms)  (pid 47565)
Compiled jquery.js  (35ms)  (pid 47565)
Compiled jquery_ujs.js  (0ms)  (pid 47565)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (69ms)  (pid 47565)
Completed 200 OK in 114.1ms (Views: 113.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /test.js - 200 OK (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.css - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery.js - 304 Not Modified (31ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /app.css - 304 Not Modified (1ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.9ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[35mHashtag Load (1.2ms)[0m  SELECT hashtags.name, count(hashtag_id) as "hashtag_count" FROM "hashtags" INNER JOIN "tweet_tags" ON "tweet_tags"."hashtag_id" = "hashtags"."id" GROUP BY hashtags.id ORDER BY hashtag_count desc LIMIT 10
Completed 200 OK in 2.7ms (Views: 0.1ms | ActiveRecord: 1.2ms)


Started GET "/?tweet=sxdgdfg" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Processing by StaticController#index as HTML
  Parameters: {"tweet"=>"sxdgdfg"}
  Rendered static/index.html within layouts/application (0.2ms)
Completed 200 OK in 6.1ms (Views: 6.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /app.css - 304 Not Modified (5ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Served asset /test.js - 304 Not Modified (0ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 11:31:12 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.6ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 544
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 543[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 542
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 541[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 540
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 539[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 538
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 537[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 536
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 535[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 534
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 533[0m
  [1m[35mSQL (0.9ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 532
  [1m[36mSQL (3.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 531[0m
  [1m[35mSQL (0.9ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 530
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 529[0m
  [1m[35mSQL (0.9ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 528
  [1m[36mSQL (1.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 527[0m
  [1m[35mSQL (1.2ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 526
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 525[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 524
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 523[0m
  [1m[35mSQL (1.3ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 522
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 521[0m
  [1m[35mSQL (0.9ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 520
  [1m[36mSQL (1.1ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 519[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 518
  [1m[36mSQL (2.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 517[0m
  [1m[35mSQL (1.3ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 516
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 515[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 514
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 513[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 512
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 511[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 510
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 509[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 508
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 507[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 506
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 505[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 504
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 503[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 502
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 501[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 500
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 499[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 498
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 497[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 496
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 495[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 544[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 543
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 542[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 541
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 540[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 539
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 538[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 537
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 536[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 535
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 534[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 533
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 532[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 531
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 530[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 529
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 528[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 527
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 526[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 525
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 524[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 523
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 522[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 521
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 520[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 519
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 518[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 517
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 516[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 515
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 514[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 513
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 512[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 511
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 510[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 509
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 508[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 507
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 506[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 505
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 504[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 503
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 502[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 501
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 500[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 499
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 498[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 497
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 496[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 495
Completed 200 OK in 306.3ms (Views: 0.1ms | ActiveRecord: 72.3ms)


Started GET "/hashtags/popular" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Processing by HashtagsController#popular as */*
  [1m[36mHashtag Load (1.2ms)[0m  [1mSELECT hashtags.name, count(hashtag_id) as "hashtag_count" FROM "hashtags" INNER JOIN "tweet_tags" ON "tweet_tags"."hashtag_id" = "hashtags"."id" GROUP BY hashtags.id ORDER BY hashtag_count desc LIMIT 10[0m
Completed 200 OK in 3.1ms (Views: 0.1ms | ActiveRecord: 1.2ms)


Started GET "/?tweet=sxdgdfg" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Processing by StaticController#index as HTML
  Parameters: {"tweet"=>"sxdgdfg"}
  Rendered static/index.html within layouts/application (0.1ms)
Completed 200 OK in 8.2ms (Views: 7.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /application.css - 304 Not Modified (3ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /application.js - 304 Not Modified (71ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /app.css - 304 Not Modified (0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /test.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 11:31:13 -0800
Processing by TweetsController#recent as */*
  [1m[35mTweet Load (2.5ms)[0m  SELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50
